path,hash
META-INF/MANIFEST.MF,581600277
assets/wynnvp/sounds/archnidsascentenduyn1.ogg,917815050
assets/wynnvp/sounds/archnidsascentenduyn2.ogg,1834510835
assets/wynnvp/sounds/beyondthegravedeath1.ogg,2762242214
assets/wynnvp/sounds/beyondthegravedeath10.ogg,1333834958
assets/wynnvp/sounds/beyondthegravedeath11.ogg,3995400601
assets/wynnvp/sounds/beyondthegravedeath12.ogg,293424653
assets/wynnvp/sounds/beyondthegravedeath13.ogg,2401774355
assets/wynnvp/sounds/beyondthegravedeath14.ogg,2718537657
assets/wynnvp/sounds/beyondthegravedeath2.ogg,2540834333
assets/wynnvp/sounds/beyondthegravedeath3.ogg,1503823981
assets/wynnvp/sounds/beyondthegravedeath4.ogg,333923526
assets/wynnvp/sounds/beyondthegravedeath5.ogg,3136718669
assets/wynnvp/sounds/beyondthegravedeath6.ogg,3974732280
assets/wynnvp/sounds/beyondthegravedeath7.ogg,958764705
assets/wynnvp/sounds/beyondthegravedeath8.ogg,567151149
assets/wynnvp/sounds/beyondthegravedeath9.ogg,3834244271
assets/wynnvp/sounds/beyondthegraveirlok1.ogg,3845432193
assets/wynnvp/sounds/beyondthegraveirlok2.ogg,2009452959
assets/wynnvp/sounds/blazingretributiondetectivejackson1.ogg,3582978118
assets/wynnvp/sounds/blazingretributiondetectivejackson2.ogg,3740988288
assets/wynnvp/sounds/blazingretributiondetectivejackson3.ogg,2682680997
assets/wynnvp/sounds/blazingretributiongreggr1.ogg,2988897580
assets/wynnvp/sounds/blazingretributiongreggr2.ogg,1297135811
assets/wynnvp/sounds/blazingretributiongreggr3.ogg,2654195086
assets/wynnvp/sounds/blazingretributionpiere.ogg,3748198247
assets/wynnvp/sounds/bobslostsoulapprentice1-1.ogg,916507181
assets/wynnvp/sounds/bobslostsoulapprentice1-2.ogg,3840650561
assets/wynnvp/sounds/bobslostsoulapprentice1-3.ogg,559757779
assets/wynnvp/sounds/bobslostsoulapprentice1-4.ogg,120509732
assets/wynnvp/sounds/bobslostsoulapprentice1-5.ogg,592106181
assets/wynnvp/sounds/bobslostsoulapprentice1-6.ogg,4068294006
assets/wynnvp/sounds/bobslostsoulblacksmith1.ogg,2086538285
assets/wynnvp/sounds/bobslostsoulblacksmith2.ogg,1667334829
assets/wynnvp/sounds/bobslostsouldtarod1.ogg,2969840661
assets/wynnvp/sounds/bobslostsouldtarod2.ogg,1443147788
assets/wynnvp/sounds/bobslostsouldtarod3.ogg,1849428979
assets/wynnvp/sounds/bobslostsoulwedyf1.ogg,153828386
assets/wynnvp/sounds/bobslostsoulwedyf2.ogg,2397071689
assets/wynnvp/sounds/bobslostsoulwedyf3.ogg,2269895549
assets/wynnvp/sounds/clearingthecampskymer1.ogg,78617455
assets/wynnvp/sounds/clearingthecampskymer2.ogg,2945968664
assets/wynnvp/sounds/cluckclucknohno1.ogg,476643203
assets/wynnvp/sounds/cluckclucknohno2.ogg,3178768802
assets/wynnvp/sounds/cookassistant1.ogg,2757230317
assets/wynnvp/sounds/cookassistant2.ogg,2132872785
assets/wynnvp/sounds/corruptedviallgealfonse.ogg,2272421728
assets/wynnvp/sounds/corruptedviallgeorikal1.ogg,3625804135
assets/wynnvp/sounds/corruptedviallgeorikal2.ogg,1270006709
assets/wynnvp/sounds/corruptedviallgeorikal3.ogg,2920555968
assets/wynnvp/sounds/corruptedviallgeorikal4.ogg,2681690380
assets/wynnvp/sounds/corruptedviallgeorikal5.ogg,2079328046
assets/wynnvp/sounds/corruptedviallgeroy.ogg,3591557535
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl1.ogg,850456644
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl2.ogg,2191282478
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl31.ogg,2533265574
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl4.ogg,2723851946
assets/wynnvp/sounds/decriptsewerswitherehead1.ogg,2335915424
assets/wynnvp/sounds/decriptsewerswitherehead2.ogg,1036892981
assets/wynnvp/sounds/decriptsewerswitherehead3.ogg,499412462
assets/wynnvp/sounds/dejavu-asher-1.ogg,3669203188
assets/wynnvp/sounds/dejavu-asher-10.ogg,2437933164
assets/wynnvp/sounds/dejavu-asher-11.ogg,2728008620
assets/wynnvp/sounds/dejavu-asher-12.ogg,1870053660
assets/wynnvp/sounds/dejavu-asher-13.ogg,1833377513
assets/wynnvp/sounds/dejavu-asher-14.ogg,3880285179
assets/wynnvp/sounds/dejavu-asher-15.ogg,843218343
assets/wynnvp/sounds/dejavu-asher-16.ogg,773454947
assets/wynnvp/sounds/dejavu-asher-17.ogg,4002579378
assets/wynnvp/sounds/dejavu-asher-18.ogg,2222232552
assets/wynnvp/sounds/dejavu-asher-19.ogg,1671371349
assets/wynnvp/sounds/dejavu-asher-2.ogg,2838436004
assets/wynnvp/sounds/dejavu-asher-20.ogg,1125236875
assets/wynnvp/sounds/dejavu-asher-21.ogg,2487867719
assets/wynnvp/sounds/dejavu-asher-22.ogg,1295438991
assets/wynnvp/sounds/dejavu-asher-23.ogg,1860837878
assets/wynnvp/sounds/dejavu-asher-25.ogg,2197542205
assets/wynnvp/sounds/dejavu-asher-26.ogg,127808047
assets/wynnvp/sounds/dejavu-asher-27.ogg,2399876348
assets/wynnvp/sounds/dejavu-asher-28.ogg,4040155608
assets/wynnvp/sounds/dejavu-asher-29.ogg,4075498048
assets/wynnvp/sounds/dejavu-asher-3.ogg,1617731002
assets/wynnvp/sounds/dejavu-asher-30.ogg,3830259513
assets/wynnvp/sounds/dejavu-asher-31.ogg,207184003
assets/wynnvp/sounds/dejavu-asher-32.ogg,1153453291
assets/wynnvp/sounds/dejavu-asher-33.ogg,1026948128
assets/wynnvp/sounds/dejavu-asher-34.ogg,1888861703
