id,name,rname
1_0_1,      Patch | 1.0.1 for MC1.12.2,VoicesOfWynn-MC1.12.2-v1.0.1.jar
1_0,    Release | 1.0 for MC1.12.2,VoicesOfWynn-MC1.12.2-v1.0.jar
demo,    Release | Demo for MC1.12.2,VoicesOfWynn-MC1.12.2-v1.0.1.jar
0_22,      Alpha | 0.22 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.22.jar
0_21_2,      Alpha | 0.21.2 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.21.2.jar
0_21_1,      Alpha | 0.21.1 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.21.1.jar
0_21,      Alpha | 0.21 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.21.jar
0_20,      Alpha | 0.20 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.20.jar
0_19,      Alpha | 0.19 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.19.jar
0_18_2,      Alpha | 0.18.2 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.18.2.jar
0_18_1,      Alpha | 0.18.1 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.18.1.jar
0_18,      Alpha | 0.18 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.18.jar
0_17,      Alpha | 0.17 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.17.jar
0_16,      Alpha | 0.16 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.16.jar
0_15,      Alpha | 0.15 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.15.jar
0_14_1,      Alpha | 0.14.1 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.14.1.jar
0_13,      Alpha | 0.13 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.13.jar
0_12,      Alpha | 0.12 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.12.jar
0_11,      Alpha | 0.11 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.11.jar
0_10,      Alpha | 0.10 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.10.jar
0_9,      Alpha | 0.9 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.9.jar
0_8,      Alpha | 0.8 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.8.jar
0_7,      Alpha | 0.7 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.7.jar
0_6,      Alpha | 0.6 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.6.jar
0_5,      Alpha | 0.5 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.5.jar
0_4,      Alpha | 0.4 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.4.jar
0_3_2,      Alpha | 0.3_2 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.3.2.jar
0_3,      Alpha | 0.3 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.3.jar
0_2,      Alpha | 0.2 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.2.jar
0_1,      Alpha | 0.1 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.1.jar
0_0,      Alpha | 0.0 for MC1.12.2,VoicesOfWynn-MC1.12.2-v0.0.jar
